name,target_id
杨戬,4525
大迹,4532
大幽美,4535
小文森特,4539
大手,4540
菊石,4549
四领主,4553
领主,4553
斜眼,4554
莫二莱,4557
杰哥,4568
pld,4573
烧鸡,4574
手偶妹,4577
管家,4583
年费,4586
罗姆怀特,4586
莱达神谕,4586
螺母,4586
雷蛇,4587
巅峰姬,4588
大文森特,4589
小男娘,4599
大姐,4600
大序,4600
二姐,4604
二序,4604
小地龙妹,4613
小艾希,4613
艾希,4613
卡牌女,4616
卡牌妹,4616
奶龙,4618
百目,4618
邪灵龙,4618
邪龙,4618
灯史,4620
老灯,4620
老登,4620
鹿头,4620
巅峰姬,4622
洗脱,4622
大地龙妹,4623
大艾希,4623
三长老,4625
唐三,4625
圣火女神,4627
拦截,4627
灶王奶,4627
灶神,4627
霜棘,4629
大蜗牛,4632
四领主,4635
周年庆精灵,4643
蓓蓓,4643
周年庆精灵,4644
机电,4644
灯泡,4646
三主宠,4647
布布种子,4647
布布花,4647
三主宠,4648
伊优,4648
巴鲁斯,4648
三主宠,4649
小火猴,4649
烈焰猩猩,4649
巅峰姬,4654
科比,4658
0,4661
老头,4661
道者,4661
刺客,4671
月光鸟,4672
制杖王,4676
智障王,4676
秘王,4676
轮盘悍妇,4677
蘑菇块,4693
奶盖,4696
老板娘,4696
光天使,4697
年费,4706
大香蕉,4709
龙炎,4712
龙王火火,4712
古巨基,4714
大机器人,4714
气球,4717
索比斯,4721
悠悠,4736
悠悠,4738
悠悠,4739
悠悠,4740
草马,4750
刘梦,4761
大咤,4762
神咤,4762
神扎,4762
灭盖,4766
神盖,4766
巅峰姬,4785
钢牙鲨,4798
拳头,4800
无机生物,4800
英雄圣殿,4800
哈基米,4808
猫猫,4808
扳手党,4814
深空局局长,4816
巅峰姬,4823
派派,4834
太阳神,4853
小梅,4853
年费,4853
五佛,4872
四佛,4872
炎魔,4875
圣普,5000
圣谱,5000
白葱,5000
